Sun
R[Sun]= 696000 km
M[Sun]= 1.99e30 kg
Rho[Sun]= 1.41e3 kg/m*m
g[Sun] 2.74e2 m/s*s

Earth
1au 149,596,000 km
R[Earth]= 6378.12 km
ftg[Earth]= 1/298.2
Rpolar[Earth]= 6356.74 km
Ecc[Earth]= 1/12.22
M[Earth]= 5.98e24 kg
Rho[Earth]= 5.523 kg/m*m
b= a(1-f)

R[Moon]= 1738 kg
M[Moon]= 7.35e22 kg

c[vacume]= 299791 m/s
G= 6.668e-11 Nm*m/kg*kg
Oliquity[Earth]= 23d27m8.26s
general precession= 50.2564sec+.222sec T  (T= Jul centuries from 1900)
aberation= 20.49sec
nutation= 9.207 s

1 solar day= 24h3m56.5554s
1 sidereal day= 23h56m4.0905s

Synodic month 29.53059
Sidereal month 27.32166

Sideral year 365.25636d

Milky Way
Diam 30,000 ps
Mean thickness 2,000 ps
Mass 1.4e11 solar masses
Rot vel= 250 km/s
dist to gal center= 8,500 pc

U= GM/r [1- sum from n=2 to inf J sub n { ( R/r ) sup n } P sub n sin ( phi )



P D(km e6) Sider   Orbit vel  Incl  Ecc  Lnode Lperh  Lepoch

M 57.9     .24085  47.8(km/s) 7.004 .205 47.86 76.833 222.62165
V 108.1    .61521  35.0       3.394 .006 76.32 131.01 174.29431
E 149.5    1.00004 29.8       0     .017 0     102.25 100.158
M 227.8    1.88089 24.2       1.850 .093 49.25 335.32 258.767
J 778      11.8622 13.1       1.305 .048 100.0 13.678 259.831
S 1426     29.4577 9.7        2.490 .056 113.3 92.254 280.671
U 2868     84.0133 6.8        0.773 .047 73.80 170.01 141.305
N 4494     164.793 5.4        1.774 .009 131.3 44.273 216.940
P 5896     247.686 4.7        17.17 .250 109.9 224.16 181.646

Planet	Radius	1/f	Mass	Dens	Rot per		Incl of Eq

Merc	2420	inf	.056	5.13	58d16h		47
Venus	6200	inf	.817	4.97	243d(r)		179
E	6378	297	1.0	5.53	23h56m4s	23d27m
Mars	3400	192	.108	3.94	24h37m23s	23d59m
Jupiter	71370	16.1	318	1.33	9h50m30s	3d4m
Saturn	60400	10.4	95.2	.69	10h14m		26d44m
Uranus	23530	16	14.6	1.56	10h49m		97d53m
Neptune	22300	50	17.3	2.27	14h		28d48m
Pluto	1500	?	.002	1?	6.39d		?

Epoch  1960 January 1.5, Ephemeris



1989 AA 

Date (UT)		Sunrise at 35 N		Sunset

Jan 2			7 08			17 00
Feb 3			6 57			17 31
Mar 3			6 27			17 57
June 23			4 47			19 18
Sept 23			5 34			18 24
Oct 21			6 11			17 18
Nov 22			6 41			16 51
Dec 24			7 05			16 54


Julian Date

2,447,526.5+(day in 1989)+ frac since 0UT


tropical yr (equinox equinox)		365d5h48m45s
sidereal yr (star to star)		365d6h09m9.8s

Sun posn

Date	JD		RA		Dec

Jan 0	2447526.5	18h41m28.61s	-23 06' 1.9"
Jan 1			18h45m53.73s	-23 01' 25.4
Feb 1			20 58 16.32	-17 10   2.4
Mar 1			22 47 33.35	 -7 40 37.8
March 20		23 57 38.88	 -0 15  17.5
March 21		00 01 17.54	  0 08 24.6
April 1			00 41 19.93	  4 26 51.1
May 1			 2 32 42.77	 15 00 15.9
June 1			 4 35 30.7	 22 01 23
June 21			 5 58 17.7	 23 26 31.0
June 22			 6 02 26.6	 23 26 29
July 1			 6 39 48.32	 23 07 38.6
Aug 1			 8 44 38.41	 18 04 48.0
Sept 1			10 40 40.46	  8 22 06.8
Sept 23			11 59 47.94	  0 01 18.4
Sept 24			12 03 23.54	 -0 22 3.9
Oct 1			12 28 38	-03 05 35.8
Nov 1			14 24 39	-14 21 12.5
Dec 1			16 28 12.5	-21 46 00.7
Dec 22			18 00 29	-23 26 33.1
Dec 23			18 04 55.53	-23 26 15


Moon

Jan 0			12 22 38.4	-05 17 50
Jan 5			16 26 11.8	-26 51 43
Jan 10			21 27 3.1	-16 35 39
Jan 15			01 46 21.7	 15 30 04
Jan 20			06 34 20	 27 35 54
Jan 25			10 44 27.5	 07 31 37
Jan 30			14 20 33.7	-19 00 30


Planet	i	AscNd	Perhel	D	e	L(7560.5)	L(7760.5)

Mercury	7.005	48.3446	77.43	.387098	.205	146.326		244.79184
Venus	3.395	76.71	131.9	.72333	.0068	278.291		238.72
EarthMn	.00139	350.5	102.79	.99999	.0167	133.3		330.42
Mars	1.850	59.59	336.07	1.524	.093	67.43		172.24
Jup	1.305	100.47	15.67	5.203	.048	63.32		79.936
Sat	2.487	113.68	92.15	9.520	.055	276.72		283.39
Uran	.773	74.03	168.95	19.16	.047	266.59		268.89
Nep	1.77	131.8	18.7	30.02	.010	218.19		282.33
Pluto	17.147	110.25	223.98	39.36	.247	223.043		223.788


Mercury		RA		Dec		RA(deg)

Oct 1		11 45 59	 00 40 33.08	176.5
Oct 15		12 20 26	-00 04 34.57	185.108333
Oct 30		13 49 47	-09 56 16.48	207.445833


Venus		RA		Dec

Oct 1		15 13 39	-19 53 20.53	228
Oct 15		16 19 00	-24 08 36.18	244
Oct 30		17 30 07.9	-26 36 6.79	262


Mars		RA		Dec

Oct 1		12 28 23	-02 13 27	187
Oct 15		13 02 06	-05 53 19	195.5
Oct 30		13 39 10.3	-09 42 07.5	204.79


Jupiter		RA		Dec

Oct 1		06 41 45	22 49 08	100.4
Oct 15		06 45 49	22 45 50	101.45
Oct 30		06 47 13.5	22 45 26	101.80


Saturn		RA		Dec

Oct 1		18 33 03.76	-22 46 50.53	278.26
Oct 15		18 35 40	-22 46 21.69	278.91
Oct 30		18 39 48.84	-22 44 17.12	279.95



Uranus		RA		Dec

Oct 1		18 06 39	-23 42 11.7	271.66
Oct 15		18 08 05.47	-23 41 52.14	272.02
Oct 30		18 10 21.16	-23 41 18.6	272.588


Neptune		RA		Dec

Oct 1		18 41 39.15	-22 12 14.8	280.41
Oct 15		18 42 12.65	-22 12 13.9	280.55
Oct 30		18 43 18.38	-22 11 39.58	280.826


Pluto		RA		Dec

Oct 1		15 03 26.93	-01 24 05	225.86
Oct 16		15 05 23.29	-01 37 12.31	226.347
Oct 31		15 07 31.63	-01 49 17.14	226.88




